Column,Y_at_X=0
350,90.94122119603061
351,90.94122119603061
352,91.58764830076579
353,93.52408224732156
354,95.46051663022325
355,97.39809026016025
356,99.59854500464915
357,101.79899989774347
358,103.9994547909389
359,107.51997325335971
360,111.67849236554453
361,115.83701135025915
362,120.67139533135072
363,126.79812126721282
364,132.9248470453176
365,139.02986498277767
366,143.3471735703516
367,147.66448207166673
368,151.981790662815
369,154.48724193491427
370,156.1400382539881
371,157.79283488117318
372,159.95857366892255
373,163.08789199021768
374,166.21721001616973
375,169.34238773523143
376,172.1804871868649
377,175.0185868113106
378,177.85668615760412
379,178.72433134560188
380,178.666668379137
381,178.609005056696
382,179.00286903009447
383,180.24966137755226
384,181.4964538356941
385,182.7895643418434
386,188.14568437788787
387,193.5018047306748
388,198.8579250027105
389,203.15723807715455
390,206.94970901420126
391,210.74217960470807
392,215.63609984359323
393,222.66891569621225
394,229.70173159145355
395,236.76659899923143
396,253.07372388394003
397,269.3808488106095
398,285.6879738314135
399,302.970135275536
400,320.7402102917799
401,338.5102852126513
402,353.4645678060496
403,362.6765155822492
404,371.8884630901308
405,381.1004108492525
406,385.9281620527876
407,390.71639480569075
408,395.50462780175377
409,401.30285443536
410,407.63864182465323
411,413.9744297093316
412,419.9537603117235
413,425.1534142022678
414,430.35306791187475
415,435.55272190541405
416,438.4784592164952
417,441.34445407910073
418,444.2104488845231
419,446.3050432124746
420,447.95548937633725
421,449.6059361348253
422,450.49721569171106
423,449.56889245561047
424,448.6405694385954
425,447.7122464855833
426,445.95352612875973
427,444.1545380954652
428,442.3555502348943
429,444.54264864599793
430,449.2494249137761
431,453.95620103063317
432,460.27019745100733
433,470.90216279178753
434,481.5341279749363
435,492.1660934565933
436,502.6279542896813
437,513.0768968276709
438,523.52583906628
439,533.4760162857474
440,543.075567152518
441,552.6751182498912
442,562.5365353426401
443,573.2065669448497
444,583.8765989846077
445,594.5466306975421
446,604.0794490316437
447,613.488280470138
448,622.8971120895327
449,630.8283802492484
450,637.591213270817
451,644.3540464504725
452,650.57812247123
453,654.832826126886
454,659.0875297729843
455,663.3422335730673
456,667.3347410785203
457,671.2883716559368
458,675.2420023536815
459,678.6593587580335
460,681.5946769830335
461,684.5299950220603
462,687.1074722862564
463,688.0775795314422
464,689.0476867531445
465,690.0177939810585
466,690.4818686220609
467,690.8475821048055
468,691.2132954657222
469,692.9267155462743
470,696.0308527331001
471,699.1349898272287
472,702.3954567335167
473,706.5647264401774
474,710.7339958046409
475,714.9032653933083
476,718.2643392566857
477,721.4247993275259
478,724.5852593836504
479,725.546526632337
480,723.8763573830811
481,722.2061882289421
482,720.2300509742244
483,715.7566485605153
484,711.2832459377856
485,706.8098435617444
486,704.858438057863
487,703.6912145214941
488,702.5239905906566
489,703.6299231815983
490,707.923524939491
491,712.2171264624131
492,716.3942016596635
493,719.0115841789396
494,721.628967060356
495,724.2463499137358
496,724.2450074666701
497,723.2382529796138
498,722.231498488997
499,721.20649986144
500,720.1511543148182
501,719.0958088394696
502,718.1006872175083
503,719.182907243939
504,720.2651270974824
505,721.3473467697211
506,722.5887281931034
507,723.9047575374847
508,725.2207873150364
509,725.3188974055145
510,722.9790460399066
511,720.6391947118364
512,718.2993434937943
513,714.0530695316703
514,709.7785768157751
515,705.5040840009895
516,703.539465473843
517,702.887943778014
518,702.2364220019858
519,702.8953894336026
520,706.7690441294571
521,710.6426987055615
522,714.5163533177944
523,718.671805053401
524,722.8447553247216
525,727.0177057586287
526,730.439354663837
527,733.3461549216483
528,736.2529550956176
529,739.0887154314935
530,741.7057185849046
531,744.3227215431044
532,746.9397245012424
533,747.4385554000417
534,747.6937076537869
535,747.9488600852234
536,747.3679550840602
537,746.0987349274633
538,744.8295142967312
539,743.7388901305676
540,743.3624501078053
541,742.9860102536328
542,742.609570110116
543,743.3351801056683
544,744.2528440396561
545,745.1705085615808
546,746.2618592157113
547,747.5247466343924
548,748.78763416803
549,749.865084779932
550,749.9286821116964
551,749.992279889722
552,750.0558769323598
553,749.0310650576131
554,747.7444885823886
555,746.4579121314733
556,744.9982626337998
557,743.3334957938077
558,741.6687293080505
559,740.1083454839527
560,739.3997801325193
561,738.691215025569
562,737.9826495475884
563,737.2097823443585
564,736.4166892123881
565,735.6235961732273
566,734.7485285867622
567,733.756622384067
568,732.7647158291835
569,731.8117039169017
570,731.4278488123339
571,731.0439937831812
572,730.6601387733718
573,730.5315947794099
574,730.5044810717991
575,730.4773671422571
576,730.5752256752934
577,730.8882113056933
578,731.2011968283912
579,731.4872093463075
580,730.404401495173
581,729.3215936960003
582,728.2387857541344
583,724.4469406845304
584,719.3285382941311
585,714.2101358187035
586,708.6504633778978
587,702.1673890151626
588,695.6843145510871
589,689.2012397933571
590,685.3192444590703
591,681.5024783323489
592,677.6857118763221
593,675.3406113943004
594,673.8678343745447
595,672.3950573774722
596,670.9498706503894
597,669.5755259134161
598,668.2011807926117
599,666.8268361395042
600,665.6619253156308
601,664.5120795904377
602,663.3622338370861
603,662.4082273627079
604,661.5927757248542
605,660.7773240016493
606,659.8072950923118
607,658.3439531191618
608,656.8806113262231
609,655.4172694095412
610,653.5494566203001
611,651.632517995978
612,649.7155796930084
613,647.9097540015304
614,646.1966897669608
615,644.4836258722138
616,642.936919783553
617,642.0618634962196
618,641.1868070516291
619,640.3117506026489
620,638.9923664170494
621,637.5959468382176
622,636.1995274749266
623,634.4327521225101
624,632.3046859287118
625,630.176619726664
626,628.0461852506058
627,625.9033512895988
628,623.7605176204577
629,621.6176835791828
630,620.6902894477016
631,620.0391168207537
632,619.3879440526603
633,619.326722089554
634,619.9320485741601
635,620.5373747045884
636,621.093349295418
637,621.3022353676288
638,621.5111213901919
639,621.7200073587233
640,620.1557371028466
641,618.0905739021108
642,616.0254110352712
643,613.1532294296513
644,609.2340258884276
645,605.3148224196242
646,601.3381865117119
647,596.788677226278
648,592.2391681531208
649,587.68965891863
650,582.8734356281842
651,577.9670114091009
652,573.0605871551762
653,568.7554349887864
654,565.3381988148739
655,561.9209627759464
656,558.6945152278419
657,558.4268373681675
658,558.1591591796354
659,557.8914815171509
660,558.8486658750664
661,560.2875392609168
662,561.7264130398203
663,562.5036074354473
664,562.1792427194547
665,561.8548780882344
666,561.4858649242622
667,559.8148394655328
668,558.143814245826
669,556.472788921755
670,554.6186244536697
671,552.6827271399413
672,550.7468301500364
673,549.0616510768347
674,547.8419123142208
675,546.6221735021207
676,545.395032731035
677,543.3664677424562
678,541.3379021267504
679,539.30933701483
680,534.9827829884049
681,529.5173419063119
682,524.0519005615519
683,517.8055911109484
684,509.96326987491454
685,502.12094880249714
686,494.2786280948445
687,488.3424595517605
688,482.42776303674765
689,476.5130665042723
690,472.9254459434645
691,470.5928468229368
692,468.26024811807315
693,466.1245694209902
694,464.42540652630424
695,462.72624392539393
696,461.0270810126135
697,458.07090917447834
698,455.07929852689426
699,452.0876877600406
700,448.5295134487109
701,444.6453425153782
702,440.7611712327435
703,436.7139841908246
704,432.28173724499385
705,427.8494906254481
706,423.4172438280701
707,416.2425078442473
708,408.955299297501
709,401.6680906837399
710,391.0182036455122
711,378.3445676725893
712,365.67093162002385
713,351.746542759905
714,334.73742631036475
715,317.7283097317287
716,300.7191934215247
717,284.93701733049437
718,269.2150401067076
719,253.49306258979763
720,240.3788483658884
721,228.87305351585835
722,217.36725907904201
723,206.4340441431623
724,196.94189274740842
725,187.44974113500027
726,177.95758940082035
727,169.40923769773693
728,160.90977214493853
729,152.41030666246624
730,145.1085993502805
731,138.54808805794295
732,131.98757679251045
733,125.94536776366975
734,121.20153070618686
735,116.45769339291775
736,111.71385629039001
737,108.753201508829
738,105.87956662458036
739,103.00593167477516
740,101.0788886538106
741,99.72649979059013
742,98.374111367188
743,97.27145457589181
744,96.77535163898138
745,96.27924831229544
746,95.78314518083845
747,95.40401138347922
748,95.0295390267639
749,94.65506693652087
750,93.90337504214008
751,92.93236572470241
752,91.96135590172506
753,90.41380028739623
754,87.54423138329587
755,84.6746623866828
756,81.80509342128654
757,77.83211494217706
758,73.83161763979669
759,69.83112024221008
760,67.44546956214792
761,65.9357344062276
762,64.425999164814
763,64.21668489631375
764,66.74944069632053
765,69.28219624820203
766,71.81495175557431
767,75.55294975746057
768,79.29610492053278
769,83.03925947837142
770,85.9361589353439
771,88.41718637643098
772,90.89821360793123
773,93.0168630330647
774,94.45049032028918
775,95.88411810684053
776,97.3077674173703
777,98.29170647023663
778,99.27564497163942
779,100.25958407110838
780,101.21479813220976
781,102.15765119964762
782,103.10050419590804
783,104.02059907684504
784,104.90306040505395
785,105.785521805496
786,106.66685644929305
787,107.52894017886918
788,108.39102392984593
789,109.25310788000498
790,110.32861437697035
791,111.48124535197162
792,112.63387679718785
793,113.87288377964002
794,115.23386048050202
795,116.59483707194222
796,117.95063745453531
797,119.25735748482327
798,120.56407693615598
799,121.87079672247019
800,122.92183908832386
801,123.89951615960794
802,124.87719305800745
803,125.55722220208162
804,125.88710952852428
805,126.21699704377106
806,126.28068815250951
807,124.74593732888955
808,123.21118651698004
809,121.67643574079652
810,118.56123530765312
811,115.11513934264796
812,111.66904307233817
813,108.16351743799677
814,104.60131308521022
815,101.03910888345249
816,97.64727065456373
817,94.94690168999797
818,92.2465329358694
819,89.54616421417673
820,87.17403779622249
821,84.84482372628747
822,82.51560952621462
823,79.74663278602826
824,76.64856293128915
825,73.55049292527929
826,70.28250780672028
827,66.53205620485623
828,62.78160405796377
829,59.03115232666978
830,55.98513937568067
831,52.97632561387248
832,49.9675119964933
833,47.884273617663226
834,46.32133773587132
835,44.75840181041223
836,43.20343678512859
837,41.66455427078503
838,40.125671780376656
839,38.60737508954944
840,37.94249142937959
841,37.27760753151136
842,36.61272398063419
843,35.85754091817597
844,35.06666011938507
845,34.27577936241802
846,33.519633094635736
847,32.813313958208774
848,32.10699465032931
849,31.403150655137342
850,30.720226295924142
851,30.03730169417461
852,29.354377395535753
853,28.69203968713548
854,28.03478910978719
855,27.37753884307076
856,26.558300506199124
857,25.57634750331361
858,24.59439453495903
859,23.83231904497086
860,23.96697202797403
861,24.101625208215445
862,24.23627828894465
863,23.775559832243164
864,23.24571097958491
865,22.715861990046875
866,22.14466692132805
867,21.54545061687412
868,20.94623406937834
869,20.40873505645493
870,20.017211392528
871,19.625687439008164
872,19.2341636376762
873,18.614248451703254
874,17.994178522053126
875,17.374108407882446
876,16.914385882210112
877,16.522554760711454
878,16.130723488295747
879,15.88377408738802
880,15.848061969462597
881,15.8123498641364
882,15.681309864360328
883,14.796049679973319
884,13.91078984172767
885,13.025529715600555
886,12.489768881285915
887,12.03141603418523
888,11.573063659683719
889,11.137913061969547
890,10.72365019075714
891,10.30938753420055
892,9.859973359870805
893,9.29608601592337
894,8.73219840558679
895,8.168311122738915
896,7.92877437460742
897,7.70821015512311
898,7.4876458804576504
899,7.239478350004898
900,6.976815710121639
901,6.714153189704277
902,6.378537960702536
903,5.917512942915302
904,5.456487953447464
905,5.023697213199894
906,4.911137780381129
907,4.798578591961782
908,4.686019222425624
909,4.722898904427911
910,4.798208680580941
911,4.873518544104552
912,4.7436328519970345
913,4.417419584667119
914,4.091206411561452
915,3.763520635881806
916,3.4308432396984982
917,3.0981665415736175
918,2.7654893077004017
919,2.900839339104797
920,3.062997295533658
921,3.2251561184456192
922,3.1520909797116348
923,2.960544856313453
924,2.76899861922112
925,2.7041491514622695
926,2.841295394125071
927,2.9784414842739104
928,3.057723203112094
929,2.654680899702589
930,2.2516383446903117
931,1.8485959219209163
932,1.5665980514550786
933,1.3093881192808126
934,1.0521779670150428
935,1.1564859508845686
936,1.5516083539645715
937,1.9467310004743827
938,2.2857607637275943
939,2.4802835589353065
940,2.6748062175995813
941,2.8647293035578025
942,2.3334403519804745
943,1.8021518765757043
944,1.2708630529118157
945,1.0487215714919158
946,0.9384203866816712
947,0.8281186377331243
948,0.7689575638628594
949,0.7689575638628594
